-- Merging decision tree log ---
manifest
ADDED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml:2:1-57:12
	package
		ADDED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml
		INJECTED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml
		INJECTED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml
		INJECTED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml:5:5-6:40
MERGED from [com.google.android.gms:play-services-base:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-base:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-analytics-impl:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-appinvite:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-auth:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-auth-base:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth-base\9.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-base:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-auth-base:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth-base\9.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.0\AndroidManifest.xml:4:5-43
